iter	Passed	Remaining
531	319	280
532	319	280
533	320	279
534	321	279
535	321	278
536	322	277
537	322	277
538	323	276
539	323	275
540	324	275
541	324	274
542	325	273
543	325	273
544	326	272
545	326	271
546	327	271
547	328	270
548	328	269
549	329	269
550	330	268
551	330	268
552	331	267
553	331	267
554	332	266
555	332	265
556	333	265
557	334	264
558	334	263
559	335	263
560	335	262
561	336	261
562	336	261
563	337	260
564	337	260
565	338	259
566	338	258
567	339	258
568	340	257
569	340	256
570	341	256
571	341	255
572	342	255
573	342	254
574	343	253
575	344	253
576	344	252
577	345	252
578	345	251
579	346	250
580	347	250
581	347	249
582	348	249
583	348	248
584	349	247
585	349	247
586	350	246
587	350	245
588	351	245
589	352	244
590	352	243
591	353	243
592	353	242
593	354	241
594	354	241
595	355	240
596	355	240
597	356	239
598	356	238
599	357	238
600	357	237
601	358	236
602	358	236
603	359	235
604	359	235
605	360	234
606	361	233
607	361	233
608	362	232
609	362	231
610	363	231
611	363	230
612	364	229
613	364	229
614	365	228
615	365	228
616	366	227
617	366	226
618	367	226
619	367	225
620	368	224
621	368	224
622	369	223
623	369	222
624	370	222
625	371	221
626	371	221
627	372	220
628	373	220
629	373	219
630	374	218
631	374	218
632	375	217
633	375	217
634	376	216
635	377	215
636	377	215
637	378	214
638	378	213
639	379	213
640	379	212
641	380	211
642	380	211
643	381	210
644	381	210
645	382	209
646	382	208
647	383	208
648	383	207
649	384	206
650	384	206
651	385	205
652	386	205
653	386	204
654	387	204
655	387	203
656	388	202
657	389	202
658	389	201
659	390	200
660	390	200
661	391	199
662	391	199
663	392	198
664	392	197
665	393	197
666	393	196
667	394	195
668	394	195
669	395	194
670	396	194
671	396	193
672	397	193
673	397	192
674	398	191
675	398	191
676	399	190
677	400	189
678	400	189
679	401	188
680	401	188
681	402	187
682	402	186
683	403	186
684	403	185
685	404	185
686	404	184
687	405	183
688	405	183
689	406	182
690	407	182
691	407	181
692	408	180
693	408	180
694	409	179
695	409	178
696	410	178
697	411	177
698	411	177
699	412	176
700	412	176
701	413	175
702	414	174
703	414	174
704	415	173
705	415	173
706	416	172
707	416	171
708	417	171
709	418	170
710	418	170
711	419	169
712	419	168
713	420	168
714	420	167
715	421	167
716	421	166
717	422	165
718	423	165
719	423	164
720	424	164
721	424	163
722	425	162
723	425	162
724	426	161
725	426	161
726	427	160
727	427	159
728	428	159
729	428	158
730	429	158
731	429	157
732	430	156
733	430	156
734	431	155
735	432	154
736	432	154
737	433	153
738	433	153
739	434	152
740	434	151
741	435	151
742	435	150
743	436	150
744	436	149
745	437	148
746	437	148
747	438	147
748	438	147
749	439	146
750	439	145
751	440	145
752	441	144
753	441	144
754	442	143
755	442	142
756	443	142
757	443	141
758	444	141
759	444	140
760	445	139
761	445	139
762	446	138
763	446	138
764	447	137
765	447	136
766	448	136
767	449	135
768	449	135
769	450	134
770	450	133
771	451	133
772	451	132
773	452	132
774	452	131
775	453	130
776	453	130
777	454	129
778	454	129
779	455	128
780	455	127
781	456	127
782	457	126
783	457	126
784	458	125
785	458	124
786	459	124
787	460	123
788	460	123
789	461	122
790	461	122
791	462	121
792	463	120
793	463	120
794	464	119
795	464	119
796	465	118
797	465	117
798	466	117
799	466	116
800	467	116
801	467	115
802	468	114
803	468	114
804	469	113
805	469	113
806	470	112
807	471	111
808	471	111
809	472	110
810	472	110
811	473	109
812	473	109
813	474	108
814	475	107
815	475	107
816	476	106
817	476	106
818	477	105
819	478	104
820	479	104
821	479	103
822	480	103
823	480	102
824	481	102
825	481	101
826	482	100
827	483	100
828	483	99
829	484	99
830	484	98
831	485	97
832	485	97
833	486	96
834	486	96
835	487	95
836	487	95
837	488	94
838	488	93
839	489	93
840	490	92
841	490	92
842	491	91
843	491	90
844	492	90
845	492	89
846	493	89
847	493	88
848	494	87
849	494	87
850	495	86
851	495	86
852	496	85
853	497	85
854	497	84
855	498	83
856	499	83
857	499	82
858	500	82
859	500	81
860	501	80
861	501	80
862	502	79
863	502	79
864	503	78
865	504	77
866	504	77
867	505	76
868	506	76
869	506	75
870	507	75
871	507	74
872	508	73
873	509	73
874	509	72
875	510	72
876	510	71
877	511	71
878	511	70
879	512	69
880	512	69
881	513	68
882	513	68
883	514	67
884	515	66
885	515	66
886	516	65
887	516	65
888	517	64
889	517	64
890	518	63
891	518	62
892	519	62
893	519	61
894	520	61
895	521	60
896	521	59
897	522	59
898	522	58
899	523	58
900	523	57
901	524	56
902	524	56
903	525	55
904	526	55
905	526	54
906	527	54
907	527	53
908	528	52
909	528	52
910	529	51
911	529	51
912	530	50
913	531	49
914	531	49
915	532	48
916	532	48
917	533	47
918	533	47
919	534	46
920	534	45
921	535	45
922	536	44
923	536	44
924	537	43
925	537	42
926	538	42
927	538	41
928	539	41
929	540	40
930	540	40
931	541	39
932	541	38
933	542	38
934	542	37
935	543	37
936	544	36
937	544	36
938	545	35
939	546	34
940	546	34
941	547	33
942	547	33
943	548	32
944	548	31
945	549	31
946	549	30
947	550	30
948	550	29
949	551	29
950	551	28
951	552	27
952	552	27
953	553	26
954	553	26
955	554	25
956	554	24
957	555	24
958	556	23
959	556	23
960	557	22
961	557	22
962	558	21
963	558	20
964	559	20
965	559	19
966	560	19
967	560	18
968	561	17
969	561	17
970	562	16
971	563	16
972	563	15
973	564	15
974	564	14
975	565	13
976	565	13
977	566	12
978	566	12
979	567	11
980	568	11
981	568	10
982	569	9
983	569	9
984	570	8
985	571	8
986	571	7
987	572	6
988	572	6
989	573	5
990	573	5
991	574	4
992	575	4
993	575	3
994	576	2
995	576	2
996	577	1
997	578	1
998	578	0
999	579	0
